date,site,site_sampled,location,lat,lon,elevation_m,survey ,verreauxii_tadpoles_detected,swabbed,time_start ,time_end ,temp ,humidity ,wind ,secchi_1,secchi_2,secchi_3,secchi_4,secchi_avg,time_micropredators_collected ,Gambusia_detected,Crayfish_detected ,survey_notes ,quadrant_1,quadrant_2,quadrant_3,quadrant_4,ibutton1_ID,balloon_colour ,quadrant,depth_cm,distance_from_shore_cm,north-south _length_m,east_west_length_m,temp_recording_start_date,notes ,iButton2_ID,balloon_colour .1,quadrant.1,depth_cm.1,distance_from_shore_cm.1,temp_recording_start_date.1,notes .1,Collection date,visit_type,verreauxii_adults_detected,temp,humidity,wind,other species detected (acoustic/observed),notes
2022-09-16 00:00:00,10,,Hall TSR,-35.1609,149.0605,630.61474609375,test,N,0,,,,,,,,,,,,Y,,"First site test so did not collect any data, no larvae detected yet but adults present in earlier acoustic survey ",,,,,,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-09-27 00:00:00,1,10.0,Watson pond,-35.241248,149.168755,640.9990234375,test,Y,2,11:00:00,03:30:00,14.1,86.0,2.1,,,,,,02:00:00,N,,"TEST VISIT. Rainy, overcast day. Sun on and off. Trees around outside of dam offering some shade. ",,,,,,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-09-28 00:00:00,26,13.0,Campbell park woodland,-35.27885,149.178388,589.423889160156,1,Y,19,02:00:00,06:30:00,14.3,100.0,0.0,27,,,,27,04:00:00,N,,Rainy overcast day ,,,,,18.0,Blue,4.0,0.0,20.0,28.4,38.0,2022-10-03 00:00:00,Tied to big tree at site where we processed samples ,53,Green,4.0,79,300.0,2022-10-03,Tied to same tree further in ,2022-11-02 00:00:00,Tadpole,,,,,,
2022-09-29 00:00:00,24,,Mt. Majura dam 1,-35.251023,149.174601,651.597839355469,1,N,0,11:01:00,11:41:00,19.7,68.1,2.5,,,,,,,Y,,No tadpoles detected in quadrants. Yet many Gambusia fish and shrimp present,,,,,,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-09-29 00:00:00,55,11.0,Mt. Majura dam 2,-35.250603,149.176689,657.369750976562,1,Y,16,11:53:00,03:15:00,17.1,65.6,3.2,20,20,21,18,19.75,02:50:00,N,,"Sunny day, 50% canopy cover   ",,,,,26.0,Peach,2.0,5.0,5.0,39.3,40.0,2022-10-03 00:00:00,Tied to base of big white log/tree in q2,55,Purple,2.0,98,557.0,2022-10-03,Tied to big outlying branch next to main log in q2,2022-11-08 00:00:00,Tadpole,,,,,,
2022-09-29 00:00:00,1,10.0,Watson pond,-35.241248,149.168755,640.9990234375,1,Y,18 (20 total),03:40:00,06:00:00,20.2,67.4,4.8,18,21,21,20,20,2:00 (27/09/2022),N,,"20 total swabbed for site 1 (including test visit on 27/09); 30% canopy cover, trees standing in water N side",,,,,51.0,yellow ,1.0,0.0,20.0,24.2,25.6,2022-10-03 00:00:00,tied to log on east side of dam ,58,red ,1.0,57,350.0,2022-10-03,tied to reeds in front of log ,2/11/222,Tadpole,,,,,,
2022-10-10 00:00:00,38,15.0,Urriara rest area,-35.247811,148.955793,471.0,1,Y,20,02:39:00,05:00:00,19.5,46.9,1.3,34,32,30,30,31.5,04:50:00,N,,"Sunny day, exposed dam, no canopy cover","Bare, no canopy","Overhanging grass, no canopy","Bare patches,slight overhanging grass, no canopy ","Overhanging grass, no canopy",17.0,Yellow,4.0,0.0,40.0,37.3,29.3,2022-10-10 00:00:00,Tied to small tee at base of pipe very exposed dam so measured 1 m of line and tgrew it out to avoid evaporation ,11,Purple,4.0,200,150.0,2022-10-10,Tied to drainage pipe. Very exposed dam so measured 2 m of line and threw it out until it was taught. , 9/11/2022,Tadpole,,,,,,
2022-10-11 00:00:00,54,8.0,Gungahlin Hill Nature Reserve,-35.209796,149.11719,611.999877929688,1,Y,20,11:30:00,01:30:00,16.3,69.1,1.7,33,32,25,20,27.5,01:40:00,N,,"Sunny day, dam very murky with lots of underwater vegetation, high water following rains","no canopy, lots of submerged reeds and grasses ","Overhanging grass, thick vegetation, slight tree cover~5%","overhanging grasses, lots of underwater vegation, no canopy cover","submetged grasses, no canopy",711.0,aqua,3.0,0.0,5.0,63.7,41.0,2022-10-11 00:00:00,tied to reeds at shoreline parallell to other ibutton ,17,yellow ,3.0,99,380.0,2022-10-11,"Tied to reed on starting corner of q3, only reeds in this area, overflooded so measured from grass line for dam measurements  ",2022-11-09 00:00:00,Tadpole,,,,,,
2022-10-11 00:00:00,56,9.0,Watson Billabong Pond,-35.232185,149.156279,596.398376464844,1,N,0,03:33:00,04:00:00,,,,54,52,54,56,54,,Y,,"Gambusia present 10-20 per scoop in certain areas amongst the reeds, no tadpoles detected across quadrants",,,,,,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-10-12 00:00:00,43,1.0,Northern trail head site,-35.152934,149.157033,656.984741210938,1,Y,20,11:25:00,11:56:00,23.8,51.6,2.1,63,62,60,61,61.5,01:00:00,N,,"Tadpoles present in all quadrants at various sizes, scooping 5-10 in each scoop  ","Flooded grassland, lots of underwater vegetation, no canopy","Partial flooded grassland, underwater vegetation, no canopy","Steep bank, overhanging grass, no canopy","Little overhanging grass, underwater vegetation, single tree",62.0,Purple,1.0,5.0,100.0,62.8,51.6,2022-10-11 00:00:00,Tied to reeds on left of log in q 4 ,28,Yellow,1.0,130,500.0,2022-10-11,"Tied to only log in dam casted outwards another 2 m in q 4, over flooded so measured from grass line for dam measurement  ",2022-11-10 00:00:00,Tadpole,,,,,,
2022-10-12 00:00:00,41,6.0,Dunlop oval,-35.185117,149.033048,580.0,1,Y,0,02:30:00,03:30:00,18.7,4.0,3.8,42,45,37,37,40.25,,Y,,"Overcast day, many Gambusia present across dam, only two tadpoles found across all quadrants: one very small, one above 20mm  ",,,,,,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-10-13 00:00:00,25,12.0,Mt. Majura south,-35.261699,149.172212,644.988708496094,1,Y,20,11:50:00,12:46:00,15.8,76.6,1.5,15,15,16,16,15.5,01:30:00,N,,"Overcast day, very light wind, heaps of uperoleia tadpoles present  ","Submerged and overhanging grass, ~20% canopy cover, ","Submerged grass, slight overhanging grass, ~10% canopy cover ","Exposed slow sloping bank, no canopy cover, slight submerged grass ","Stream inlet, submerged grasses, ~20% canopy cover",19.0,Pink ,2.0,0.0,30.0,36.6,44.4,2022-10-11 00:00:00,Tied to reeds parallel to fallen tree ,4,Blue,2.0,140,420.0,2022-10-11,Tied to fallen tree in q2,2022-11-16 00:00:00,Tadpole,,,,,,
2022-10-14 00:00:00,27,14.0,Mt. Ainslie near gun club,-35.28228,149.166283,615.625671386719,1,Y,20,11:37:00,12:32:00,16.4,65.8,0.0,36,38,36,40,37.5,02:00:00,N,,Overcast day with moments of sunshine. ,"Submerged grasses, minor tree cover ~5% ","Shallow bank, little submerged grass, medium canopy cover ~40%","Exposed bank, partial overhanging and submerged grass, no canopy cover","Partial overhanging and submerged grass, no canopy",45.0,Red,1.0,0.0,60.0,36.9,37.1,2022-10-11 00:00:00,"Tied to smal, teee in northern line of q1",13,Purple,1.0,120,400.0,2022-10-11,Tied to submerged tree in q1,2022-11-14 00:00:00,Tadpole,,,,,,
2022-10-17 00:00:00,62,,Tidbinbilla pond 1,-35.45392,148.928862,752.83056640625,1,N,0,11:45:00,12:20:00,,,,,,,,,,N,,No verreauxii tadpoles found across quadrants. Found Crinia and Limnodynastes. No Gambusia seen.,,,,,,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-10-17 00:00:00,32,16.0,Tidbinbilla pond 2,-35.4591,148.920997,746.221130371094,1,Y,20,01:00:00,02:15:00,19.1,63.4,0.0,82,82,85,89,84.5,02:30:00,N,,"Lots of smaller tadpoles, only detected in q3. Other species detected in other quadrants","submerged trees, heavy canopy cover (80-90) ","submerged trees, little submerged grass, heavy canopy cover ","Submerged grasses, 30-40% canopy cover","Open, little canopy cover ",52.0,Light green ,3.0,0.0,100.0,37.7,23.2,2022-10-11 00:00:00,Tied to first tea tree on right hand side in q3,40,Peach,3.0,130,900.0,2022-10-11,Tied to most prominent tree on edge of q3 ,2022-11-22 00:00:00,Tadpole,,,,,,
2022-10-18 00:00:00,42,5.0,Amaroo,-35.163931,149.123604,624.0,1,N,0,01:45:00,02:30:00,,,,50,45,45,47,46.75,,Y,,Gambusia present in abundance (10-20 per scoop in several places) no tadpoles detected across quadrants,,,,,,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-10-19 00:00:00,6,4.0,Mulligans Flat pond 1,-35.1674,149.155,636.0,1,Y,20,10:50:00,11:45:00,19.4,68.7,4.0,48,50,52,51,50.25,12:45:00,N,,"Sunny warm day, floops everywhere","Exposed bank, no canopy cover, marchy extended shallows lots of submerged grass ","Slight canopy cover ~15%, shallow marchy extended shallows submerged grass","Exposed bank, slight canopy cover ~10%, submerged grass","Exposed bank, slight canopy cover ~10, submerged grass",38.0,Light blue,2.0,5.0,150.0,41.6,62.2,2022-10-11 00:00:00,Tied to reeds on right hand bank between the two branches in q2,75,Yellow ,2.0,120,420.0,2022-10-11,Casted out to between the two branches and tied to a tuft of reeds in front of first button in q2,2022-11-15 00:00:00,Tadpole,,,,,,
2022-10-19 00:00:00,3,2.0,Mulligans Flat pond 2,-35.162979,149.175054,654.998840332031,1,Y,20,02:05:00,02:38:00,23.6,51.7,1.9,38,40,41,40,39.75,02:50:00,N,,"Partially cloudy, floops still everywhere","Submerged grasses, one larger tree ~30% cover","Submerged grasses, steep bank, exposed, no canopy cover","Submerged grasses, extended shallows, slight cover ~10%","Submerged grasses, steep bank, slight canopy cover ~5%",37.0,Purple,3.0,0.0,10.0,84.6,32.6,2022-10-11 00:00:00,Tied to over hanging branch in q3 ,49,Pink,3.0,103,510.0,2022-10-11,"Casted out from overhanging branch in q3, tied to furthest prong ",2022-11-15 00:00:00,Tadpole,,,,,,
24/10/2022,15,7.0,Percy Hill Nature Reserve,-35.195294,149.101281,618.673767089844,1,Y,0,10:30:00,11:20:00,,,,29,29,28,29,28.75,,Y,,"Gambusia present, only 5 tadpoles detected across all quadrants",,,,,,,,,,,,,,,,,,,,,,Tadpole,,,,,,
24/10/2022,16,,Mulanggari Grasslands Nature Reserve,-35.192849,149.140405,618.0,1,Y,0,12:15:00,01:05:00,,,,,,,,,,N,,"Tadpole in late stages, outside period 1",,,,,,,,,,,,,,,,,,,,,,Tadpole,,,,,,
24/10/2022,4,3.0,Mulligans Flat pond 3,-35.16380909,149.1643346,659.889038085938,1,Y,17,02:20:00,03:45:00,19.1,76.8,2.8,37,37,40,39,38.25,03:45:00,N,,"Humid overcast day, also Limnodynastes an uperoleia tadpoles present","Flooded grassland, submerged grasses, many tadpoles ","Bare rocky shoreline, no tadpoles present ","Submerged grasses, flooded bank. Minimal canopy cover (5%) , small tadpoles present, mainly uperoleia spa ","Trees next to the road, minimal canopy cover 5%. Submerged grasses ",54.0,Pink,4.0,5.0,30.0,44.7,41.1,2022-10-11 00:00:00,Tied to log on edge of q3/4 ,28,Light blue ,4.0,110,650.0,2022-10-11,"Casted out from fallen log on edge of q3/4,pile of fallen logs leading to it, 5/6 metres from the road ",Ibuttons removed by management ,Tadpole,,,,,,
2022-10-26 00:00:00,33,18.0,Tidbinbilla off management trail,-35.470561,148.909658,786.190673828125,1,Y,20,11:20:00,01:40:00,18.0,76.1,2.4,78,81,79,88,81.5,02:15:00,N,,"Raining on and off, tadpole I. Q 4 only in very small area  ","Submerged  reeds along bank, aquatic vegetation, canopy cover of small tees(15%)","Tall reeds and submerged grasses, flooded verge of dam . Little teee cover","Large areas of tall reeds , small trees along shoreline, submerged grassses and lots of algae present ","Canopy cover 15% Submerged grasses and reeds, where all tadpoles were found. Shrubs and small trees lining the shoreline ",43.0,Red,4.0,5.0,100.0,Can't measure too large beyond 100 m ,,2022-10-11 00:00:00,Tied to reeds at shore line near post in q4 ,3,Pink ,4.0,150,320.0,2022-10-11,Casted out from post in water on edge of q1 and 4,2022-12-02 00:00:00,Tadpole,,,,,,
2022-10-26 00:00:00,61,,Tidbinbilla off closed management trail,-35.457678,148.929969,771.295349121094,1,N,0,03:15:00,03:55:00,,,,,,,,,,N,,"Pristine location, found upe, limnodynastes and crinia tadpoles but no Verreauxii present ",,,,,,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-10-26 00:00:00,31,,Tidbinbilla near carpark,-35.439849,148.943734,695.177062988281,1,N,0,05:00:00,5:30 (very small pond) ,,,,,,,,,,N,,No tadpoles found ,,,,,,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-10-27 00:00:00,68,17.0,Tidbinbilla Black Flats Dam,-35.4632001,148.910118,761.666259765625,1,Y,19,12:55:00,03:00:00,18.3,63.1,2.9,>135,>135,>135,>135,(Wader max),04:20:00,N,,"Verreauxii only in section 3, widespread in extensive submerged grass section; only getting one tadpole every couple of scoops ","Submerged grasses, but very clear water with little aquatic vegetation. Grasses are submerged until 2 m into dam. Tall trees on bank and shrubs, 80-90% canopy cover along banks ","Submerged grasses, but very clear water with little aquatic vegetation. Grasses are submerged until 2 m into dam. Tall trees on bank and shrubs, 80-90% canopy cover along banks ","Grassy, shallow inlet. Many clusters of reeds and grasses with some aquatic vegetation. Watt Seth doesn't exceed 1m. Shrubs around shore line, 15% ","Grassy, shallow inlet. Many clusters of reeds and grasses with some aquatic vegetation. Water depth doesn't exceed 1m. Shrubs around shore line, 15% canopy cover  ",41.0,Purple ,3.0,5.0,140.0,Can't measure too largev,,2022-10-11 00:00:00,Tied to reeds perpendicular to outer button. ,59,Yellow ,3.0,75 ( shallow dam),945.0,2022-10-11,Tied to reeds furthest out I could go on edge of section 3. Only reeds near the grassy area. ,2022-12-02 00:00:00,Tadpole,,,,,,
2022-11-02 00:00:00,1,10.0,Watson pond,-35.241248,149.168755,640.9990234375,2,Y,20,10:25:00,11:45:00,8.1,67.1,3.2,14,14,13,14,13.75,12:50:00,N,,Sunny but cold day. Finding lots of smaller tadpoles. ,5% reeds 2% aquatic veg ,"Shallow I let020% aquatic , 0% grass or reeds submerged. Grass lining the banks ","15% reeds, 10 %aquatic veg  thick algae present ","10% reeds and grasses, 2% aquatic vegetation. Thick sludgy algae present ",,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-11-02 00:00:00,26,13.0,Campbell park woodland,-35.27885,149.178388,589.423889160156,2,Y,20,02:05:00,02:45:00,13.4,61.0,2.0,22,23,21,23,22.25,03:45:00,N,,Sunny day. Finding abundance of tadpoles 5-10 each scoop. Many smaller tadpoles I. 1 and 2 ,"Grassy banks, 15% canopy cover (tree lined) , submerged grasses with a flooded inlet 10% ","Submerged grasses 15% , 2% canopy cover and grassy banks ","Grassy banks 15%, trees 2% canopy cover, little submerged vegetation, ","Shallow inlet, submerged grasses 5% , canopy cover 5% ",,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-11-02 00:00:00,55,11.0,Mt. Majura dam 2,-35.250603,149.176689,657.369750976562,2,Y,0,05:00:00,05:30:00,12.6,58.5,2.7,,,,,,,N,,Two floops found but very small. Crayfish very abundant . Will return in an earlier time of day ,,,.,,,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-11-03 00:00:00,47,23.0,Boboyan road,-35.89070189,148.9826585,1168.99682617188,1,Y,0,10:54:00,11:35:00,14.1,62.5,2.4,,,,,,,N,,Floops in abundance but too small for swabbing ,,,,,,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-11-03 00:00:00,9,22.0,Naas Valley Firetrail (Webs dam),-35.870049,149.00882,1103.0,1,Y,20,12:25:00,01:27:00,16.9,48.5,0.0,>135,>135,>135,>135,(Wader max),02:20:00,N,,Tadpoles very adundant but largely too small. Bigger tadpoles in shallow grasses in very small section of q3 ,"App 10% overhanging grass, little 5% submerged grass, little canopy cover <5% ","Submerged grasses app 15%, few vernanging grasses 5%, no canopy ","Submerged grasses app 20% few vernanging grasses 5%, no canopy ","Submerged grasses many  20%, little% overhanging 5%, little canopy <5 ",75.0,Light blu,4.0,5.0,140.0,Too large to measure,,11/10/10/22,In tadpole hotspot ,15,Peach ,4.0,115,550.0,2022-10-11,Tied to reeds in furthest grass edge in line with first ibutyon,2022-11-24 00:00:00,Tadpole,,,,,,
2022-11-03 00:00:00,58,21.0,Hospital Creek,-35.739258,148.995044,958.719909667969,1,Y,20,03:48:00,04:40:00,18.8,51.4,3.1,>90,>90,>90,>90,(Bottom),05:00:00,N,,"Abundant tadpoles, quite opposite sizes, very large or very small. U shaped pond. Shallow waters, lots of veg ","20% submerged grasses, shallow water, reeds over hanging banks, plenty of aquatic vegetation. ","20% submerged grasses, shallow water, reeds over hanging banks, plenty of aquatic vegetation. ","Submerged grasses and over hanging grasses 15% shallow warm water, with deeper middle ( under a meter)",Majority grasses and submerged veg 20-35% very shallow water inlets. Tadpoles throughout ,24.0,Pink,2.0,5.0,20.0,,,2022-10-11 00:00:00,In quadrant 2 next to bank ,6,Yellow,2.0,78,140.0,2022-10-11,Tied to reeds in deepest parts of q2,2022-11-24 00:00:00,Tadpole,,,,,,
2022-11-04 00:00:00,34,19.0,Corin flat,-35.518728,148.90946,1220.05541992188,1,Y,20,11:15:00,11:54:00,14.8,66.5,0.0,>40,>40,>40,>40,"Too shallow, lots of algae on edges, clear in middle",,N,,"Small flooded grassland, tadpoles everywhere but very small in q3 and q2  ",25% submerged and overhanging grasses. Very shallow water body (deepest under 60cm). Algae and grasses throughout all quadrants,25% submerged and overhanging grasses. Very shallow water body (deepest under 60cm). Algae and grasses throughout all quadrants,25% submerged and overhanging grasses. Very shallow water body (deepest under 60cm). Algae and grasses throughout all quadrants,25% submerged and overhanging grasses. Very shallow water body (deepest under 60cm). Algae and grasses throughout all quadrants,69.0,Green,1.0,0.0,10.0,16.5,17.2,2022-10-11 00:00:00,"On edge of q1, tied on tree ",14,Blue,1.0,40,270.0,2022-10-11,Tied to reeds in deepest part of flooded area. Directly in line with big northern trees ,,Tadpole,,,,,,
