date,site,site_sampled,location,lat,lon,elevation_m,survey ,verreauxii_tadpoles_detected,swabbed,time_start ,time_end ,temp ,humidity ,wind ,secchi_1,secchi_2,secchi_3,secchi_4,secchi_avg,time_micropredators_collected ,Gambusia_detected,Crayfish_detected ,survey_notes ,quadrant_1,quadrant_2,quadrant_3,quadrant_4,ibutton1_ID,balloon_colour ,quadrant,depth_cm,distance_from_shore_cm,north-south _length_m,east_west_length_m,temp_recording_start_date,notes ,iButton2_ID,balloon_colour .1,quadrant.1,depth_cm.1,distance_from_shore_cm.1,temp_recording_start_date.1,notes .1,Collection date,visit_type,verreauxii_adults_detected,temp,humidity,wind,other species detected (acoustic/observed),notes
2022-11-04 00:00:00,59,20.0,Square rock trail,-35.532568,148.901689,1345.53173828125,1,Y,20,02:45:00,03:30:00,22.2,43.3,1.6,>30,>30,>30,>30,Too shallow. Lots of grasses and algae,04:20:00,N,,Small flooded grassland  lots of veg  and water is shallow and warm  ,Very small tadpoles I. This quadrant with many other species. 25% submerged grasses and overhanging grass. Shallow warm water ,Not many tadpoles here. 25% submerged and over hanging grasses. Very thick vegetation ,25% submerged and over hanging grasses. Very thick vegetation ,"Hotspot for tadpoles. Many under 20mm, but very abundant. 25% submerged and overhanging grasses. Water very shallow and very warm",64.0,Yellow,3.0,5.0,120.0,15.7,17.4,2022-10-11 00:00:00,On edge of q3 in the inlet section ,?,Pink,3.0,20,650.0,2022-10-11,"Tied to reeds furthest In, in-line with the inlet ",,Tadpole,,,,,,
2022-11-08 00:00:00,55,11.0,Mt. Majura dam 2,-35.250603,149.176689,657.369750976562,2,Y,0,10:50:00,11:50:00,21.9,68.5,0.0,,,,, ,,N ,Y,"Very few tadpoles present. Two small Litoria found in q4 one large one in q3. Very high density of crayfish. Some Limnodynastes tadpoles found in Q1, and q4 ","Overhanginbgrasses about 10% submerged grass, canopy cover. ~5%","Little overhanging and submerged grass,5%,  large partially submerged tree, ","Patch of submerged grass ~10%, some canopy cover ~10%, ","Overhanging grasses ~20%, canopy 10%",,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-11-09 00:00:00,38,15.0,Urriara rest area,-35.247811,148.955793,471.0,2,Y,20,10:50:00,12:56:00,23.5,64.7,1.5,68,66,70,69,68.25,02:30:00,N,N,"Some smaller tadpoles present in q1q2, larger cohort in q4  only ","Q1 0% overhanging grass, very thi k akgae10% no aquatic veg no canopy cover ","Some grass on banks 15%, thick algae 20%, little underwater veg 5%. A small inlet, ","20% thick algae on surface surface d water, little aquatic veg, 5%, grasses on banks  offering ni canopy cover ","Where all larger tadpoles were,thick algae 20%, 5% overhanging grasses. , no canopy cover and little aquatic veg, only 5% ",,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-11-09 00:00:00,54,8.0,Gungahlin Hill Nature Reserve,-35.209796,149.11719,611.999877929688,2,Y,20,04:04:00,05:15:00,25.8,49.1,2.1,78,77,82,82,79.75,05:15:00,N,Y,"Smaller tadpoles present in q3 and q2, some yabbies and lots of shrimp ","Flooded inlet, 20% submerged grass, 20% aquatic veg, no canopy cover.","15% grass reeds very tall, 20% aquatic veg overhanging grasses along the banks, 5% canopy cover ","Tall grasses on banks 25%, 20% aquatic veg and submerged grasses. Where most tadpoles found, no canopy cover ","25% grasses overhanging on the banks,  and quite flooded with 20% submerged grasses. Aquatic vegetation20% no canopy cover.",,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-11-10 00:00:00,43,1.0,Northern trail head site,-35.152934,149.157033,656.984741210938,2,Y,20,01:52:00,02:40:00,24.4,66.3,1.3,66,64,62,64,64,03:40:00,N,Y,Tadpoles very abundant,"Extensive flooded grassland 25%, no canopy cover","Some flooded grassland near shore 10%, steep bank, no canopy","Some flooded grassland near shore 10%, steep bank, no canopy","Some flooded grassland near shore 10%, no canopy",,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-11-14 00:00:00,27,14.0,Mt. Ainslie near gun club,-35.28228,149.166283,615.625671386719,2,Y,20,02:03:00,02:33:00,22.5,58.4,1.9,42,38,39,40,39.75,03:30:00,N ,N,Tadpoles extremely abundant ,"25% grasses on shore, 20% aubmerged grasses, no aquatic veg, 3 trees present in water (small trees, minimal canopy cover) ","5% canopy cover, larger trees overhangimg, no grasses, no submerged grasses","10% submerged grasses, overhanging grasses 5%, ni awuatic veg, very sandy banks ","submerged grasses 15%, over hanging grasses 10%, sandy banks, small inlet ",,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-11-15 00:00:00,3,2.0,Mulligans Flat pond 2,-35.162979,149.175054,654.998840332031,2,Y,20,10:10:00,10:45:00,16.7,51.8,1.3,33,33,36,33,33.75,11:20:00,N,N,"Tadpoles abundant, other species in q2tadpoles abundant, other species across quadrants","15% submerged grass, slight canopy cover10%","Steep bank, slight submerged/overhanging grass 5%","15% submerged grass cover, slight canopy cover 5%","Steep bank, slight submerged/overhanging grass 5%",,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-11-15 00:00:00,4,3.0,Mulligans Flat pond 3,-35.16380909,149.1643346,659.889038085938,2,Y,20,12:10:00,01:40:00,15.7,59.3,4.1,28,30,27,28,28.25,02:30:00,N,Y,"Tadpoles very well developed, hard to find. Many crayfish. ","15% submerged grasse, but sandy banks. 10% aquatic veg deeper in the pond. 10% canopy cover with a big tree ","Submerged grasses 20%, 10% aquatic veg no canopy cover ","Very sandy bank, 5% submerged grasses 5% canopy cover from large tree ","20% submerged grasses,  10% aquatic veg. Lots of submerged logs. Minimal canopy cover from some overhanging shrubs 2% ",,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-11-15 00:00:00,6,4.0,Mulligans Flat pond 1,-35.1674,149.155,636.0,2,Y,20,02:45:00,04:00:00,15.1,40.8,5.1,46,47,47,46,46.5,05:00:00,N,Y,Tadpoles around most quadrants ,"20% submerged grasses, , 5% canopy cover, 25% aquatic veg ","25% submerged grasses and aquatic veg ,  5%  canopy cover, trees lining bank ","Overhanging grasses along bank, , 15% submerged grasses, 10% aquatic veg","Overhanging grasses along bank, , 15% submerged grasses, 10% aquatic veg",,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-11-16 00:00:00,25,12.0,Mt. Majura south,-35.261699,149.172212,644.988708496094,2,Y,20,02:00:00,02:30:00,,,,15,15,17,15,15.5,02:45:00,N,N,Tadpoles everywhere,"Steep bank, overhanging grass 20%, lots of canopy cover 20% ","Overhanging grasses 15%, submerged grass 15%, slight canopy 5% ","Submerged grass 15%, exposed no canopy","Submerged grasses 20%, slight canopy 5%",,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-11-22 00:00:00,32,16.0,Tidbinbilla pond 2,-35.4591,148.920997,746.221130371094,2,Y,0,10:00:00,12:10:00,12.5,59.8,5.2,80,83,82,87,83,,N,N,"Tadpoles very sparse (all spp), only 6 Litoria found of which two with slight toe development","Submerged trees, lots of canopy cover ~25%","Submerged trees, lots of canopy cover ~20%, submerged vegetation 15% ","Extensive submerged grass 25%, canopy cover 15%","Steep bank, little submerged grass~5%, little canopy cover 5% max",,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-11-22 00:00:00,68,17.0,Tidbinbilla Black Flats Dam,-35.4632001,148.910118,761.666259765625,2,Y,20,13:20:00,15:30:00,14.4,55.2,3.8,>135,>135,>135,>135,(Wader max),1:30:00(2/12/2022)  am,N,N,"Tadpoles highly abundant in submerged grasses q3, ","Submerged grasses lining the bank 15%, rather exposed, canopy ~10%","Submerged grasses extending slightly inward ~15%, some canopy ~10Z","Extensive submerged grasses, near total (25%), light canopy cover 10%","Extensive submerged grassland 20%, medium canopy ~15%",,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-11-24 00:00:00,9,22.0,Naas Valley Firetrail (Webs dam),-35.870049,149.00882,1103.0,2,Y,20,11:10:00,12:30:00,18.4,55.7,2.8,>135,>135,>135,>135,(Wader max),01:15:00,N,N,"Tadpoles more abundant than last time, found in all q except q3 was more sparse. Many other species present ","Inlet, submerged grass 5%, little canopy <5% ","Submerged grasses, slightly extending inwards 15% , no canopy ","Submerged grasses 15%, no canopy. ",Extensive submerged grasss 20% no canopy ,,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-11-24 00:00:00,58,21.0,Hospital Creek,-35.739258,148.995044,958.719909667969,2,Y,20,02:25:00,03:15:00,29.0,51.6,1.1,>90,>90,>90,>90,(Bottom),03:30:00,N,N,Tadpoles abundant  in all parts of the pond ,"flooded river side arms, 25% flooded grass, no canopy cover ","flooded river side arms, 25% flooded grass, no canopy cover ","flooded river side arms, 25% flooded grass, no canopy cover ","flooded river side arms, 25% flooded grass, no canopy cover ",,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-11-25 00:00:00,34,19.0,Corin flat,-35.518728,148.90946,1220.05541992188,2,Y,20,10:55:00,11:45:00,20.3,62.3,3.2,>40,>40,>40,>40,"Too shallow, lots of algae on edges, clear in middle",12:20:00,N,N,"Tadpoles abundant in q3, sparser elsewhere","Flooded grasses 25%, no canopy","Flooded grasses 25%, no canopy","Flooded grasses 25%, no canopy","Flooded grasses 25%, no canopy",,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-11-25 00:00:00,59,20.0,Square rock trail,-35.532568,148.901689,1345.53173828125,2,Y,20,02:10:00,02:40:00,24.5,48.9,0.0,>30,>30,>30,>30,Too shallow. Lots of grasses and algae,03:20:00,N,N,Small flooded grassland  lots of veg  and water is shallow and warm  , This quadrant with many other species. 25% submerged grasses and overhanging grass. Shallow warm water ,Not many tadpoles here. 25% submerged and over hanging grasses. Very thick vegetation ,25% submerged and over hanging grasses. Very thick vegetation ,. 25% submerged and overhanging grasses. Water very shallow and very warm,,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-12-02 00:00:00,33,18.0,Tidbinbilla off management trail,-35.470561,148.909658,786.190673828125,2,Y,14,10:15:00,13:15:00,22.8,65.2,0.0,90,101,90,104,96.25,01:00:00,N,N,"15% over hanging and submerged grass, lots of algae. 5% canopy cover ","20% over hanging grass, deep drop off, no canopy cover, 10% underwater veg ","20% over hanging grass, deep drop off, no canopy flooded inlet  cover, 10% underwater veg ","20% over hanging grass, deep drop off, no canopy flooded inlet  cover, 10% underwater veg ","Only place tadpoles were present, 20% submerged grasses, no10% canopy cover, algae and submerged grass 5% ",,,,,,,,,,,,,,,,,,Tadpole,,,,,,
2022-10-06 00:00:00,9,22.0,Naas Valley Firetrail (Webs dam),-35.870049,149.00882,1103.0,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,Y,11.5,93.7,0.0,"Crinia signifera, Limnodynastes tasmaniensis","Very abundant, eggs everywhere "
2022-10-04 00:00:00,47,23.0,Boboyan road,-35.89070189,148.9826585,1168.99682617188,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,Y,9.2,91.7,2.3,"Crinia signifera only, seen Limnodynastes tasmaniensis","Very abundant, lots of eggs in the water. No tadpoles seen. "
2022-10-12 00:00:00,58,21.0,Hospital Creek,-35.739258,148.995044,958.719909667969,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,Y,15.4,78.4,2.3,"Crinia signifera, Limnodynastes tasmaniensis, Limnodynastes dumerilii",Very abundant. likely 50-70 males calling in small pond next to creek . 
2022-10-18 00:00:00,34,19.0,Corin flat,-35.518728,148.90946,1220.05541992188,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,Y,16.6,70.5,0.0,"Crinia signifera, Uperoleia laevigata ",
2022-10-27 00:00:00,68,17.0,Tidbinbilla Black Flats Dam,-35.4632001,148.910118,761.666259765625,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,Y,14.1,87.6,2.5,"Crinia signifera, Limnodynastes tasmaniensis, Crinia parinsignifera, Litoria peronii, Uperoleiarolia laevigata",Very abundant 
26/09/2022,26,13.0,Campbell park woodland,-35.27885,149.178388,589.423889160156,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,Y,14.8,63.0,0.0,"Litoria peronii, Pseudophryne laevigata, Crinia parinsignifera, Limnodynastes tasmaniensis, Crinia signifera ",Many calling 
2022-10-10 00:00:00,43,1.0,Northern trail head site,-35.152934,149.157033,656.984741210938,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,Y,11.1,80.0,7.2,"Crinia signifera, Crinia parinsignifera, Limnodynastes tasmaniensis, Uperoleia laevigata ","Bad wind, moon full"
2022-10-11 00:00:00,41,6.0,Dunlop oval,-35.185117,149.033048,580.0,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,Y,13.9,75.9,7.6,"Crinia signifera, Crinia parinsignifera, Uperoleia laevigata, Limnodynastes peronii, Limnodynastes tasmaniensid, Litoria peronii","~10-15 calling, many in thorny bushes "
19/09/2022,1,10.0,Watson pond,-35.241248,149.168755,640.9990234375,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,Y,8.5,61.0,3.9,"Crinia signifera, Limnodynastes peroni, Limnodynastes tasmaniensis, Crinia parinsignifera",Several calling
2022-10-16 00:00:00,27,14.0,Mt. Ainslie near gun club,-35.28228,149.166283,615.625671386719,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,Y,16.1,61.8,2.9,"Crinia signifera, Crinia parinsignifera, Limnodynastes tasmaniensis, Uperoleia laevigata, Litoria peronii","Calling sporadically, got 7/8 calling  "
2022-10-02 00:00:00,54,8.0,Gungahlin Hill Nature Reserve,-35.209796,149.11719,611.999877929688,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,Y,7.3,100.0,0.0,"Crinia signifera, Crinia parinsignifera, Litoria peronii, Limnodynastes tasmaniensis, Pseudophryne laevigata",Many calling but very dense terrain 
2022-10-03 00:00:00,4,3.0,Mulligans Flat pond 3,-35.16380909,149.1643346,659.889038085938,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,Y,12.3,74.3,1.4,"Crinia signifera, Crinia parinsignifera, Limnodynastes tasmaniensis, Uperoleia laevigata, Litoria peronii",Found 5/8 calling 
2022-10-17 00:00:00,59,20.0,Square rock trail,-35.532568,148.901689,1345.53173828125,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,Y,8.5,84.4,0.0,Crinia signifera only,Found 5 out of 8-10 calling
27/09/2022,6,4.0,Mulligans Flat pond 1,-35.1674,149.155,636.0,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,Y,14.9,100.0,0.0,"Litoria peronii, Pseudophryne laevigata, Crinia parinsignifera, Limnodynastes tasmaniensis, Crinia signifera ","Heavily raining, 5-10 calling "
2022-09-30 00:00:00,56,9.0,Watson Billabong Pond,-35.232185,149.156279,596.398376464844,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,Y,10.9,76.2,2.6,"Crinia signifera, Crinia parinsignifera, Limnodynastes peronii, Limnodynastes tasmaniensis","4 calling, all swabbed and measured"
2022-10-02 00:00:00,38,15.0,Urriara rest area,-35.247811,148.955793,471.0,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,Y,16.0,73.3,0.0,"Crinia signifera, Crinia parinsignifera, Limnodynastes tasmaniensis, Uperoleia laevigata",5 calling 
2022-10-19 00:00:00,55,11.0,Mt. Majura dam 2,-35.250603,149.176689,657.369750976562,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,Y,17.6,73.4,0.0,"Crinia signifera, Crinia parinsignifera, Litoria peronii, Limnodynastes peronii, Limnodynastes dumerilii, Uperoleia laevigata ",Found 4/4 calling
2022-10-30 00:00:00,15,7.0,Percy Hill Nature Reserve,-35.195294,149.101281,618.673767089844,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,Y,18.0,70.2,0.0,"Crinia signifera, Crinia parinsignifera, Limnodynastes peronii, Limnodynastes tasmaniensis, Limnodynastes dumerilii, Uperoleia laevigata ",
2022-10-26 00:00:00,33,18.0,Tidbinbilla off management trail,-35.470561,148.909658,786.190673828125,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,Y,14.6,78.4,1.3,"Crinia signifera, Litoria peronii, Limnodynastes tasmaniensis, Uperoleia laevigata",
2022-10-03 00:00:00,3,2.0,Mulligans Flat pond 2,-35.162979,149.175054,654.998840332031,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,Y,7.3,100.0,0.0,"Crinia signifera, Crinia parinsignifera, Limnodynastes tasmaniensis, Uperoleia laevigata",Found 2/3 calling 
2022-10-11 00:00:00,42,5.0,Amaroo,-35.163931,149.123604,624.0,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,Y,14.9,77.8,0.0,"Crinia signifera, Crinia parinsignifera, Limnodynastes tasmaniensis",Found 2/4 calling 
2022-10-26 00:00:00,32,16.0,Tidbinbilla pond 2,-35.4591,148.920997,746.221130371094,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,Y,12.5,98.2,4.1,"Crinia signifera, Crinia parinsignifera, Limnodynastes tasmaniensis, Limnodynastes dumerilii, Litoria peronii, Uperoleia laevigata",
2022-10-30 00:00:00,25,12.0,Mt. Majura south,-35.261699,149.172212,644.988708496094,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,Y ,16.7,78.4,0.0,"Crinia signifera, Crinia parinsignifera, Limnodynastes tasmaniensis, Uperoleiarolia laevigata, Litoria peronii ",
2022-08-15 00:00:00,10,,Hall TSR,-35.1609,149.0605,630.61474609375,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,Y,6.2,64.9,0.0,"Crinia signifera, Crinia parinsignifera ",L. verreauxii heard calling for presence/absence data collection
27/09/2022,7,,Gorooyaroo,-35.2111,149.177,627.0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,N,,,,,No verreauxii heard calling
2022-09-29 00:00:00,49,,Arboretum,-35.291012,149.073303,573.504455566406,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,,,,,,"No access, and perhaps too large"
2022-09-29 00:00:00,50,,Pinnacle Nature Reserve,-35.261005,149.043717,645.0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,,,,,,No access (re-vegetation area)
2022-09-29 00:00:00,53,,Aranda Snow Gums,-35.277499,149.082057,584.0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,N,,,,,No verreauxii heard calling
2022-10-10 00:00:00,12,,Spring Valley pond 1,-35.27856221,149.0088608,556.0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,N,,,,,No verreauxii heard calling
2022-10-10 00:00:00,11,,Spring Valley pond 2,-35.28430365,149.0075683,581.0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,N,,,,,No verreauxii heard calling
2022-10-10 00:00:00,13,,Spring Valley pond 3,-35.28845949,149.0076982,605.0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,N,,,,,No verreauxii heard calling
2022-10-10 00:00:00,14,,Spring Valley pond 4,-35.2925505,149.0049818,614.0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,N,,,,,No verreauxii heard calling
19/10/2022,24,,Mt. Majura dam 1,-35.251023,149.174601,651.597839355469,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,N,,,,,No verreauxii heard calling
2022-10-27 00:00:00,62,,Tidbinbilla pond 1,-35.45392,148.928862,752.83056640625,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,N,,,,"Crinia signifera, Crinia parinsignifera, Litoria peronii, Limnodynastes tasmaniensis, Uperoleiarolia laevigata",No verreauxii heard calling
2022-10-27 00:00:00,61,,Tidbinbilla off closed management trail,-35.457678,148.929969,771.295349121094,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adult,N,,,,"Crinia signifera, Crinia parinsignifera, Litoria peronii, Limnodynastes tasmaniensis, Limnodynastes peronii, Limnodynastes dumerilii",No verreauxii heard calling
